STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fa : chr # 408  "AAFR03067063.1" chrStart: 3634888704
genome.fa : chr # 409  "DS029705.1" chrStart: 3635150848
genome.fa : chr # 410  "DS029649.1" chrStart: 3635412992
genome.fa : chr # 411  "DS029703.1" chrStart: 3635675136
genome.fa : chr # 412  "DS029734.1" chrStart: 3635937280
genome.fa : chr # 413  "DS029704.1" chrStart: 3636199424
genome.fa : chr # 414  "DS029654.1" chrStart: 3636461568
genome.fa : chr # 415  "DS029655.1" chrStart: 3636723712
genome.fa : chr # 416  "DS029652.1" chrStart: 3636985856
genome.fa : chr # 417  "DS029661.1" chrStart: 3637248000
genome.fa : chr # 418  "DS029683.1" chrStart: 3637510144
genome.fa : chr # 419  "DS029671.1" chrStart: 3637772288
genome.fa : chr # 420  "DS029676.1" chrStart: 3638034432
genome.fa : chr # 421  "DS029659.1" chrStart: 3638296576
genome.fa : chr # 422  "AAFR03067095.1" chrStart: 3638558720
genome.fa : chr # 423  "AAFR03067100.1" chrStart: 3638820864
genome.fa : chr # 424  "DS029719.1" chrStart: 3639083008
genome.fa : chr # 425  "DS029693.1" chrStart: 3639345152
genome.fa : chr # 426  "DS029686.1" chrStart: 3639607296
genome.fa : chr # 427  "AAFR03067107.1" chrStart: 3639869440
genome.fa : chr # 428  "DS029663.1" chrStart: 3640131584
genome.fa : chr # 429  "AAFR03067108.1" chrStart: 3640393728
genome.fa : chr # 430  "DS029687.1" chrStart: 3640655872
genome.fa : chr # 431  "DS029662.1" chrStart: 3640918016
genome.fa : chr # 432  "DS029674.1" chrStart: 3641180160
genome.fa : chr # 433  "DS029678.1" chrStart: 3641442304
genome.fa : chr # 434  "DS029668.1" chrStart: 3641704448
genome.fa : chr # 435  "DS029667.1" chrStart: 3641966592
genome.fa : chr # 436  "AAFR03067131.1" chrStart: 3642228736
genome.fa : chr # 437  "DS029692.1" chrStart: 3642490880
genome.fa : chr # 438  "DS029737.1" chrStart: 3642753024
genome.fa : chr # 439  "DS029696.1" chrStart: 3643015168
genome.fa : chr # 440  "AAFR03067143.1" chrStart: 3643277312
genome.fa : chr # 441  "DS029673.1" chrStart: 3643539456
genome.fa : chr # 442  "DS029675.1" chrStart: 3643801600
genome.fa : chr # 443  "DS029682.1" chrStart: 3644063744
genome.fa : chr # 444  "AAFR03067161.1" chrStart: 3644325888
genome.fa : chr # 445  "AAFR03067162.1" chrStart: 3644588032
genome.fa : chr # 446  "AAFR03067165.1" chrStart: 3644850176
genome.fa : chr # 447  "AAFR03067166.1" chrStart: 3645112320
genome.fa : chr # 448  "DS029712.1" chrStart: 3645374464
genome.fa : chr # 449  "DS029749.1" chrStart: 3645636608
genome.fa : chr # 450  "DS029743.1" chrStart: 3645898752
genome.fa : chr # 451  "AAFR03067167.1" chrStart: 3646160896
genome.fa : chr # 452  "DS029724.1" chrStart: 3646423040
genome.fa : chr # 453  "DS029679.1" chrStart: 3646685184
genome.fa : chr # 454  "DS029680.1" chrStart: 3646947328
genome.fa : chr # 455  "AAFR03067170.1" chrStart: 3647209472
genome.fa : chr # 456  "AAFR03067175.1" chrStart: 3647471616
genome.fa : chr # 457  "DS029694.1" chrStart: 3647733760
genome.fa : chr # 458  "DS029684.1" chrStart: 3647995904
genome.fa : chr # 459  "DS029685.1" chrStart: 3648258048
genome.fa : chr # 460  "DS029732.1" chrStart: 3648520192
genome.fa : chr # 461  "DS029748.1" chrStart: 3648782336
genome.fa : chr # 462  "DS029721.1" chrStart: 3649044480
genome.fa : chr # 463  "AAFR03067188.1" chrStart: 3649306624
genome.fa : chr # 464  "DS029689.1" chrStart: 3649568768
genome.fa : chr # 465  "DS029688.1" chrStart: 3649830912
genome.fa : chr # 466  "DS029727.1" chrStart: 3650093056
genome.fa : chr # 467  "DS029759.1" chrStart: 3650355200
genome.fa : chr # 468  "AAFR03067193.1" chrStart: 3650617344
genome.fa : chr # 469  "DS029715.1" chrStart: 3650879488
genome.fa : chr # 470  "DS029709.1" chrStart: 3651141632
genome.fa : chr # 471  "DS029691.1" chrStart: 3651403776
genome.fa : chr # 472  "DS029701.1" chrStart: 3651665920
genome.fa : chr # 473  "AAFR03067200.1" chrStart: 3651928064
genome.fa : chr # 474  "AAFR03067201.1" chrStart: 3652190208
genome.fa : chr # 475  "DS029789.1" chrStart: 3652452352
genome.fa : chr # 476  "DS029711.1" chrStart: 3652714496
genome.fa : chr # 477  "AAFR03067202.1" chrStart: 3652976640
genome.fa : chr # 478  "DS029706.1" chrStart: 3653238784
genome.fa : chr # 479  "DS029702.1" chrStart: 3653500928
genome.fa : chr # 480  "AAFR03067210.1" chrStart: 3653763072
genome.fa : chr # 481  "DS029775.1" chrStart: 3654025216
genome.fa : chr # 482  "DS029757.1" chrStart: 3654287360
genome.fa : chr # 483  "DS029776.1" chrStart: 3654549504
genome.fa : chr # 484  "DS029738.1" chrStart: 3654811648
genome.fa : chr # 485  "AAFR03067224.1" chrStart: 3655073792
genome.fa : chr # 486  "AAFR03067225.1" chrStart: 3655335936
genome.fa : chr # 487  "AAFR03067226.1" chrStart: 3655598080
genome.fa : chr # 488  "DS029698.1" chrStart: 3655860224
genome.fa : chr # 489  "AAFR03067227.1" chrStart: 3656122368
genome.fa : chr # 490  "DS029832.1" chrStart: 3656384512
genome.fa : chr # 491  "AAFR03067228.1" chrStart: 3656646656
genome.fa : chr # 492  "DS029697.1" chrStart: 3656908800
genome.fa : chr # 493  "DS029699.1" chrStart: 3657170944
genome.fa : chr # 494  "DS029700.1" chrStart: 3657433088
genome.fa : chr # 495  "DS029788.1" chrStart: 3657695232
genome.fa : chr # 496  "DS029754.1" chrStart: 3657957376
genome.fa : chr # 497  "DS029707.1" chrStart: 3658219520
genome.fa : chr # 498  "DS029729.1" chrStart: 3658481664
genome.fa : chr # 499  "AAFR03067240.1" chrStart: 3658743808
genome.fa : chr # 500  "DS029725.1" chrStart: 3659005952
genome.fa : chr # 501  "DS029717.1" chrStart: 3659268096
genome.fa : chr # 502  "DS029713.1" chrStart: 3659530240
genome.fa : chr # 503  "DS029722.1" chrStart: 3659792384
genome.fa : chr # 504  "DS029733.1" chrStart: 3660054528
genome.fa : chr # 505  "DS029751.1" chrStart: 3660316672
genome.fa : chr # 506  "DS029790.1" chrStart: 3660578816
genome.fa : chr # 507  "DS029708.1" chrStart: 3660840960
genome.fa : chr # 508  "DS029736.1" chrStart: 3661103104
genome.fa : chr # 509  "AAFR03067258.1" chrStart: 3661365248
genome.fa : chr # 510  "AAFR03067259.1" chrStart: 3661627392
genome.fa : chr # 511  "DS029750.1" chrStart: 3661889536
genome.fa : chr # 512  "DS029710.1" chrStart: 3662151680
genome.fa : chr # 513  "AAFR03067267.1" chrStart: 3662413824
genome.fa : chr # 514  "AAFR03067268.1" chrStart: 3662675968
genome.fa : chr # 515  "DS029735.1" chrStart: 3662938112
genome.fa : chr # 516  "DS029742.1" chrStart: 3663200256
genome.fa : chr # 517  "DS029723.1" chrStart: 3663462400
genome.fa : chr # 518  "DS029741.1" chrStart: 3663724544
genome.fa : chr # 519  "DS029785.1" chrStart: 3663986688
genome.fa : chr # 520  "AAFR03067297.1" chrStart: 3664248832
genome.fa : chr # 521  "AAFR03067298.1" chrStart: 3664510976
genome.fa : chr # 522  "DS029726.1" chrStart: 3664773120
genome.fa : chr # 523  "DS029769.1" chrStart: 3665035264
genome.fa : chr # 524  "DS029883.1" chrStart: 3665297408
genome.fa : chr # 525  "AAFR03067299.1" chrStart: 3665559552
genome.fa : chr # 526  "AAFR03067300.1" chrStart: 3665821696
genome.fa : chr # 527  "DS029758.1" chrStart: 3666083840
genome.fa : chr # 528  "DS029745.1" chrStart: 3666345984
genome.fa : chr # 529  "DS029730.1" chrStart: 3666608128
genome.fa : chr # 530  "DS029731.1" chrStart: 3666870272
genome.fa : chr # 531  "DS029728.1" chrStart: 3667132416
genome.fa : chr # 532  "DS029761.1" chrStart: 3667394560
genome.fa : chr # 533  "DS029747.1" chrStart: 3667656704
genome.fa : chr # 534  "DS029744.1" chrStart: 3667918848
genome.fa : chr # 535  "DS029777.1" chrStart: 3668180992
genome.fa : chr # 536  "DS029799.1" chrStart: 3668443136
genome.fa : chr # 537  "DS029774.1" chrStart: 3668705280
genome.fa : chr # 538  "DS029798.1" chrStart: 3668967424
genome.fa : chr # 539  "DS029838.1" chrStart: 3669229568
genome.fa : chr # 540  "DS029763.1" chrStart: 3669491712
genome.fa : chr # 541  "AAFR03067340.1" chrStart: 3669753856
genome.fa : chr # 542  "DS029765.1" chrStart: 3670016000
genome.fa : chr # 543  "AAFR03067344.1" chrStart: 3670278144
genome.fa : chr # 544  "AAFR03067348.1" chrStart: 3670540288
genome.fa : chr # 545  "DS029812.1" chrStart: 3670802432
genome.fa : chr # 546  "DS029746.1" chrStart: 3671064576
genome.fa : chr # 547  "DS029855.1" chrStart: 3671326720
genome.fa : chr # 548  "AAFR03067360.1" chrStart: 3671588864
genome.fa : chr # 549  "AAFR03067361.1" chrStart: 3671851008
genome.fa : chr # 550  "DS029756.1" chrStart: 3672113152
genome.fa : chr # 551  "DS029782.1" chrStart: 3672375296
genome.fa : chr # 552  "DS029781.1" chrStart: 3672637440
genome.fa : chr # 553  "DS029755.1" chrStart: 3672899584
genome.fa : chr # 554  "DS029767.1" chrStart: 3673161728
genome.fa : chr # 555  "DS029753.1" chrStart: 3673423872
genome.fa : chr # 556  "AAFR03067377.1" chrStart: 3673686016
genome.fa : chr # 557  "AAFR03067381.1" chrStart: 3673948160
genome.fa : chr # 558  "DS029760.1" chrStart: 3674210304
genome.fa : chr # 559  "AAFR03067382.1" chrStart: 3674472448
genome.fa : chr # 560  "AAFR03067383.1" chrStart: 3674734592
genome.fa : chr # 561  "DS029752.1" chrStart: 3674996736
genome.fa : chr # 562  "AAFR03067384.1" chrStart: 3675258880
genome.fa : chr # 563  "AAFR03067393.1" chrStart: 3675521024
genome.fa : chr # 564  "DS029762.1" chrStart: 3675783168
genome.fa : chr # 565  "AAFR03067405.1" chrStart: 3676045312
genome.fa : chr # 566  "AAFR03067406.1" chrStart: 3676307456
genome.fa : chr # 567  "AAFR03067407.1" chrStart: 3676569600
genome.fa : chr # 568  "AAFR03067417.1" chrStart: 3676831744
genome.fa : chr # 569  "AAFR03067418.1" chrStart: 3677093888
genome.fa : chr # 570  "DS029794.1" chrStart: 3677356032
genome.fa : chr # 571  "DS029772.1" chrStart: 3677618176
genome.fa : chr # 572  "DS029764.1" chrStart: 3677880320
genome.fa : chr # 573  "DS029766.1" chrStart: 3678142464
genome.fa : chr # 574  "AAFR03067422.1" chrStart: 3678404608
genome.fa : chr # 575  "AAFR03067423.1" chrStart: 3678666752
genome.fa : chr # 576  "DS029783.1" chrStart: 3678928896
genome.fa : chr # 577  "DS029768.1" chrStart: 3679191040
genome.fa : chr # 578  "DS029770.1" chrStart: 3679453184
genome.fa : chr # 579  "AAFR03067432.1" chrStart: 3679715328
genome.fa : chr # 580  "AAFR03067435.1" chrStart: 3679977472
genome.fa : chr # 581  "DS029779.1" chrStart: 3680239616
genome.fa : chr # 582  "DS029797.1" chrStart: 3680501760
genome.fa : chr # 583  "DS029771.1" chrStart: 3680763904
genome.fa : chr # 584  "DS029773.1" chrStart: 3681026048
genome.fa : chr # 585  "DS029780.1" chrStart: 3681288192
genome.fa : chr # 586  "AAFR03067449.1" chrStart: 3681550336
genome.fa : chr # 587  "DS029778.1" chrStart: 3681812480
genome.fa : chr # 588  "AAFR03067450.1" chrStart: 3682074624
genome.fa : chr # 589  "AAFR03067451.1" chrStart: 3682336768
genome.fa : chr # 590  "AAFR03067452.1" chrStart: 3682598912
genome.fa : chr # 591  "AAFR03067453.1" chrStart: 3682861056
genome.fa : chr # 592  "DS029862.1" chrStart: 3683123200
genome.fa : chr # 593  "AAFR03067456.1" chrStart: 3683385344
genome.fa : chr # 594  "AAFR03067457.1" chrStart: 3683647488
genome.fa : chr # 595  "DS029836.1" chrStart: 3683909632
genome.fa : chr # 596  "DS029810.1" chrStart: 3684171776
genome.fa : chr # 597  "DS029849.1" chrStart: 3684433920
genome.fa : chr # 598  "AAFR03067458.1" chrStart: 3684696064
genome.fa : chr # 599  "DS029793.1" chrStart: 3684958208
genome.fa : chr # 600  "AAFR03067459.1" chrStart: 3685220352
genome.fa : chr # 601  "AAFR03067465.1" chrStart: 3685482496
genome.fa : chr # 602  "DS029964.1" chrStart: 3685744640
genome.fa : chr # 603  "DS029784.1" chrStart: 3686006784
genome.fa : chr # 604  "DS029816.1" chrStart: 3686268928
genome.fa : chr # 605  "AAFR03067471.1" chrStart: 3686531072
genome.fa : chr # 606  "AAFR03067472.1" chrStart: 3686793216
genome.fa : chr # 607  "AAFR03067473.1" chrStart: 3687055360
genome.fa : chr # 608  "AAFR03067474.1" chrStart: 3687317504
genome.fa : chr # 609  "DS029903.1" chrStart: 3687579648
genome.fa : chr # 610  "DS029818.1" chrStart: 3687841792
genome.fa : chr # 611  "DS029787.1" chrStart: 3688103936
genome.fa : chr # 612  "AAFR03067488.1" chrStart: 3688366080
genome.fa : chr # 613  "DS029817.1" chrStart: 3688628224
genome.fa : chr # 614  "AAFR03067493.1" chrStart: 3688890368
genome.fa : chr # 615  "DS029800.1" chrStart: 3689152512
genome.fa : chr # 616  "DS030012.1" chrStart: 3689414656
genome.fa : chr # 617  "AAFR03067494.1" chrStart: 3689676800
genome.fa : chr # 618  "AAFR03067495.1" chrStart: 3689938944
genome.fa : chr # 619  "AAFR03067496.1" chrStart: 3690201088
genome.fa : chr # 620  "AAFR03067497.1" chrStart: 3690463232
genome.fa : chr # 621  "AAFR03067498.1" chrStart: 3690725376
genome.fa : chr # 622  "DS029813.1" chrStart: 3690987520
genome.fa : chr # 623  "DS029819.1" chrStart: 3691249664
genome.fa : chr # 624  "AAFR03067499.1" chrStart: 3691511808
genome.fa : chr # 625  "DS029791.1" chrStart: 3691773952
genome.fa : chr # 626  "AAFR03067500.1" chrStart: 3692036096
genome.fa : chr # 627  "AAFR03067501.1" chrStart: 3692298240
genome.fa : chr # 628  "AAFR03067504.1" chrStart: 3692560384
genome.fa : chr # 629  "DS029786.1" chrStart: 3692822528
genome.fa : chr # 630  "AAFR03067505.1" chrStart: 3693084672
genome.fa : chr # 631  "DS029795.1" chrStart: 3693346816
genome.fa : chr # 632  "DS029792.1" chrStart: 3693608960
genome.fa : chr # 633  "DS029848.1" chrStart: 3693871104
genome.fa : chr # 634  "AAFR03067513.1" chrStart: 3694133248
genome.fa : chr # 635  "DS029801.1" chrStart: 3694395392
genome.fa : chr # 636  "AAFR03067514.1" chrStart: 3694657536
genome.fa : chr # 637  "DS029796.1" chrStart: 3694919680
genome.fa : chr # 638  "DS029829.1" chrStart: 3695181824
genome.fa : chr # 639  "AAFR03067520.1" chrStart: 3695443968
genome.fa : chr # 640  "AAFR03067521.1" chrStart: 3695706112
genome.fa : chr # 641  "DS029912.1" chrStart: 3695968256
genome.fa : chr # 642  "DS029804.1" chrStart: 3696230400
genome.fa : chr # 643  "DS029835.1" chrStart: 3696492544
genome.fa : chr # 644  "AAFR03067524.1" chrStart: 3696754688
genome.fa : chr # 645  "AAFR03067531.1" chrStart: 3697016832
genome.fa : chr # 646  "AAFR03067534.1" chrStart: 3697278976
genome.fa : chr # 647  "AAFR03067537.1" chrStart: 3697541120
genome.fa : chr # 648  "AAFR03067542.1" chrStart: 3697803264
genome.fa : chr # 649  "DS029807.1" chrStart: 3698065408
genome.fa : chr # 650  "DS029927.1" chrStart: 3698327552
genome.fa : chr # 651  "AAFR03067545.1" chrStart: 3698589696
genome.fa : chr # 652  "AAFR03067548.1" chrStart: 3698851840
genome.fa : chr # 653  "AAFR03067549.1" chrStart: 3699113984
genome.fa : chr # 654  "DS029811.1" chrStart: 3699376128
genome.fa : chr # 655  "AAFR03067550.1" chrStart: 3699638272
genome.fa : chr # 656  "DS029808.1" chrStart: 3699900416
genome.fa : chr # 657  "DS029823.1" chrStart: 3700162560
genome.fa : chr # 658  "DS029993.1" chrStart: 3700424704
genome.fa : chr # 659  "AAFR03067555.1" chrStart: 3700686848
genome.fa : chr # 660  "DS029805.1" chrStart: 3700948992
genome.fa : chr # 661  "AAFR03067558.1" chrStart: 3701211136
genome.fa : chr # 662  "AAFR03067559.1" chrStart: 3701473280
genome.fa : chr # 663  "DS029802.1" chrStart: 3701735424
genome.fa : chr # 664  "DS029850.1" chrStart: 3701997568
genome.fa : chr # 665  "DS029803.1" chrStart: 3702259712
genome.fa : chr # 666  "AAFR03067560.1" chrStart: 3702521856
genome.fa : chr # 667  "AAFR03067561.1" chrStart: 3702784000
genome.fa : chr # 668  "DS029806.1" chrStart: 3703046144
genome.fa : chr # 669  "DS029809.1" chrStart: 3703308288
genome.fa : chr # 670  "DS029825.1" chrStart: 3703570432
genome.fa : chr # 671  "AAFR03067566.1" chrStart: 3703832576
genome.fa : chr # 672  "AAFR03067567.1" chrStart: 3704094720
genome.fa : chr # 673  "AAFR03067570.1" chrStart: 3704356864
genome.fa : chr # 674  "AAFR03067571.1" chrStart: 3704619008
genome.fa : chr # 675  "AAFR03067572.1" chrStart: 3704881152
genome.fa : chr # 676  "AAFR03067579.1" chrStart: 3705143296
genome.fa : chr # 677  "AAFR03067580.1" chrStart: 3705405440
genome.fa : chr # 678  "DS029910.1" chrStart: 3705667584
genome.fa : chr # 679  "AAFR03067581.1" chrStart: 3705929728
genome.fa : chr # 680  "DS029948.1" chrStart: 3706191872
genome.fa : chr # 681  "AAFR03067582.1" chrStart: 3706454016
genome.fa : chr # 682  "DS029831.1" chrStart: 3706716160
genome.fa : chr # 683  "DS029822.1" chrStart: 3706978304
genome.fa : chr # 684  "DS030000.1" chrStart: 3707240448
genome.fa : chr # 685  "AAFR03067590.1" chrStart: 3707502592
genome.fa : chr # 686  "DS029827.1" chrStart: 3707764736
genome.fa : chr # 687  "DS029815.1" chrStart: 3708026880
genome.fa : chr # 688  "DS029847.1" chrStart: 3708289024
genome.fa : chr # 689  "DS029828.1" chrStart: 3708551168
genome.fa : chr # 690  "AAFR03067595.1" chrStart: 3708813312
genome.fa : chr # 691  "DS029845.1" chrStart: 3709075456
genome.fa : chr # 692  "AAFR03067596.1" chrStart: 3709337600
genome.fa : chr # 693  "AAFR03067609.1" chrStart: 3709599744
genome.fa : chr # 694  "DS029814.1" chrStart: 3709861888
genome.fa : chr # 695  "AAFR03067610.1" chrStart: 3710124032
genome.fa : chr # 696  "DS029942.1" chrStart: 3710386176
genome.fa : chr # 697  "AAFR03067613.1" chrStart: 3710648320
genome.fa : chr # 698  "DS029866.1" chrStart: 3710910464
genome.fa : chr # 699  "DS029851.1" chrStart: 3711172608
genome.fa : chr # 700  "DS029915.1" chrStart: 3711434752
genome.fa : chr # 701  "DS029846.1" chrStart: 3711696896
genome.fa : chr # 702  "AAFR03067614.1" chrStart: 3711959040
genome.fa : chr # 703  "AAFR03067618.1" chrStart: 3712221184
genome.fa : chr # 704  "DS029957.1" chrStart: 3712483328
genome.fa : chr # 705  "AAFR03067628.1" chrStart: 3712745472
genome.fa : chr # 706  "DS029820.1" chrStart: 3713007616
genome.fa : chr # 707  "DS029821.1" chrStart: 3713269760
genome.fa : chr # 708  "DS029824.1" chrStart: 3713531904
genome.fa : chr # 709  "DS029844.1" chrStart: 3713794048
genome.fa : chr # 710  "AAFR03067631.1" chrStart: 3714056192
genome.fa : chr # 711  "DS029853.1" chrStart: 3714318336
genome.fa : chr # 712  "DS029834.1" chrStart: 3714580480
genome.fa : chr # 713  "AAFR03067634.1" chrStart: 3714842624
genome.fa : chr # 714  "AAFR03067635.1" chrStart: 3715104768
genome.fa : chr # 715  "AAFR03067636.1" chrStart: 3715366912
genome.fa : chr # 716  "AAFR03067643.1" chrStart: 3715629056
genome.fa : chr # 717  "DS029830.1" chrStart: 3715891200
genome.fa : chr # 718  "DS029839.1" chrStart: 3716153344
genome.fa : chr # 719  "AAFR03067644.1" chrStart: 3716415488
genome.fa : chr # 720  "DS029826.1" chrStart: 3716677632
genome.fa : chr # 721  "DS029913.1" chrStart: 3716939776
genome.fa : chr # 722  "AAFR03067650.1" chrStart: 3717201920
genome.fa : chr # 723  "AAFR03067658.1" chrStart: 3717464064
genome.fa : chr # 724  "DS029958.1" chrStart: 3717726208
genome.fa : chr # 725  "AAFR03067659.1" chrStart: 3717988352
genome.fa : chr # 726  "AAFR03067660.1" chrStart: 3718250496
genome.fa : chr # 727  "DS029833.1" chrStart: 3718512640
genome.fa : chr # 728  "DS029841.1" chrStart: 3718774784
genome.fa : chr # 729  "AAFR03067663.1" chrStart: 3719036928
genome.fa : chr # 730  "AAFR03067664.1" chrStart: 3719299072
genome.fa : chr # 731  "AAFR03067667.1" chrStart: 3719561216
genome.fa : chr # 732  "DS029858.1" chrStart: 3719823360
genome.fa : chr # 733  "AAFR03067671.1" chrStart: 3720085504
genome.fa : chr # 734  "DS029921.1" chrStart: 3720347648
genome.fa : chr # 735  "DS029837.1" chrStart: 3720609792
genome.fa : chr # 736  "AAFR03067672.1" chrStart: 3720871936
genome.fa : chr # 737  "AAFR03067678.1" chrStart: 3721134080
genome.fa : chr # 738  "AAFR03067679.1" chrStart: 3721396224
genome.fa : chr # 739  "DS029878.1" chrStart: 3721658368
genome.fa : chr # 740  "DS029843.1" chrStart: 3721920512
genome.fa : chr # 741  "AAFR03067689.1" chrStart: 3722182656
genome.fa : chr # 742  "DS029974.1" chrStart: 3722444800
genome.fa : chr # 743  "DS029924.1" chrStart: 3722706944
genome.fa : chr # 744  "DS029856.1" chrStart: 3722969088
genome.fa : chr # 745  "AAFR03067690.1" chrStart: 3723231232
genome.fa : chr # 746  "DS029914.1" chrStart: 3723493376
genome.fa : chr # 747  "DS029899.1" chrStart: 3723755520
genome.fa : chr # 748  "DS030049.1" chrStart: 3724017664
genome.fa : chr # 749  "DS029897.1" chrStart: 3724279808
genome.fa : chr # 750  "AAFR03067693.1" chrStart: 3724541952
genome.fa : chr # 751  "AAFR03067694.1" chrStart: 3724804096
genome.fa : chr # 752  "AAFR03067695.1" chrStart: 3725066240
genome.fa : chr # 753  "AAFR03067696.1" chrStart: 3725328384
genome.fa : chr # 754  "DS029935.1" chrStart: 3725590528
genome.fa : chr # 755  "AAFR03067697.1" chrStart: 3725852672
genome.fa : chr # 756  "AAFR03067698.1" chrStart: 3726114816
genome.fa : chr # 757  "DS029865.1" chrStart: 3726376960
genome.fa : chr # 758  "DS029876.1" chrStart: 3726639104
genome.fa : chr # 759  "DS029864.1" chrStart: 3726901248
genome.fa : chr # 760  "DS029963.1" chrStart: 3727163392
genome.fa : chr # 761  "DS029901.1" chrStart: 3727425536
genome.fa : chr # 762  "AAFR03067703.1" chrStart: 3727687680
genome.fa : chr # 763  "AAFR03067704.1" chrStart: 3727949824
